Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    varid                          shift and go to state 45
    exp                            shift and go to state 46
    idfunc                         shift and go to state 50
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 56
    cteint                         shift and go to state 58
    expresion                      shift and go to state 188
    ctefloat                       shift and go to state 62
    ctechar                        shift and go to state 63
    ctebool                        shift and go to state 57
    idarray                        shift and go to state 64

state 168

    (76) funcargs -> expresion listafuncargs . checarparams
    (80) checarparams -> . empty
    (122) empty -> .

    RPAREN          reduce using rule 122 (empty -> .)

    checarparams                   shift and go to state 189
    empty                          shift and go to state 190

state 169

    (31) varid -> idarray LSQBRACKET dimsvar RSQBRACKET .

    TIMES           reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    DIVIDE          reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    PLUS            reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    MINUS           reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    MORETHAN        reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    LESSTHAN        reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    NOTEQUAL        reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    ISEQUALTO       reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    AND             reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    OR              reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    COMMA           reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    SEMICOLON       reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    RPAREN          reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)
    RSQBRACKET      reduce using rule 31 (varid -> idarray LSQBRACKET dimsvar RSQBRACKET .)


state 170

    (35) masdimsvar -> COMMA . dimsvar
    (33) dimsvar -> . expdimvar masdimsvar
    (34) expdimvar -> . expresion
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    dimsvar                        shift and go to state 191
    exp                            shift and go to state 46
    varid                          shift and go to state 45
    idfunc                         shift and go to state 50
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 56
    ctebool                        shift and go to state 57
    cteint                         shift and go to state 58
    expresion                      shift and go to state 150
    ctefloat                       shift and go to state 62
    ctechar                        shift and go to state 63
    expdimvar                      shift and go to state 151
    idarray                        shift and go to state 64

state 171

    (33) dimsvar -> expdimvar masdimsvar .

    RSQBRACKET      reduce using rule 33 (dimsvar -> expdimvar masdimsvar .)


state 172

    (36) masdimsvar -> empty .

    RSQBRACKET      reduce using rule 36 (masdimsvar -> empty .)


state 173

    (103) masargs -> COMMA args masargs .

    RPAREN          reduce using rule 103 (masargs -> COMMA args masargs .)


state 174

    (94) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc . funcs
    (94) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (95) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (96) funcs -> . empty
    (122) empty -> .

    FUNCTION        shift and go to state 18
    MAIN            reduce using rule 122 (empty -> .)

    empty                          shift and go to state 19
    funcs                          shift and go to state 192

state 175

    (98) retorno -> RETURN . expresion SEMICOLON
    (99) retorno -> RETURN . SEMICOLON
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    SEMICOLON       shift and go to state 193
    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    varid                          shift and go to state 45
    exp                            shift and go to state 46
    idfunc                         shift and go to state 50
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 56
    cteint                         shift and go to state 58
    expresion                      shift and go to state 194
    ctefloat                       shift and go to state 62
    ctechar                        shift and go to state 63
    ctebool                        shift and go to state 57
    idarray                        shift and go to state 64

state 176

    (97) bloquefunc -> LBRACKET masestatuto retorno . RBRACKET

    RBRACKET        shift and go to state 195


state 177

    (15) escritura -> print LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 196


state 178

    (18) masprint -> addQPP . listaprint
    (17) listaprint -> . expresion masprint
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    ctefloat                       shift and go to state 62
    varid                          shift and go to state 45
    exp                            shift and go to state 46
    idfunc                         shift and go to state 50
    listaprint                     shift and go to state 197
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 56
    ctebool                        shift and go to state 57
    cteint                         shift and go to state 58
    expresion                      shift and go to state 158
    llamafunc                      shift and go to state 43
    ctechar                        shift and go to state 63
    idarray                        shift and go to state 64

state 179

    (20) addQPP -> COMMA .

    LPAREN          reduce using rule 20 (addQPP -> COMMA .)
    ID              reduce using rule 20 (addQPP -> COMMA .)
    RANDOM          reduce using rule 20 (addQPP -> COMMA .)
    CTEINT          reduce using rule 20 (addQPP -> COMMA .)
    CTEFLOAT        reduce using rule 20 (addQPP -> COMMA .)
    CTECHAR         reduce using rule 20 (addQPP -> COMMA .)
    CTESTRING       reduce using rule 20 (addQPP -> COMMA .)
    TRUE            reduce using rule 20 (addQPP -> COMMA .)
    FALSE           reduce using rule 20 (addQPP -> COMMA .)


state 180

    (17) listaprint -> expresion masprint .

    RPAREN          reduce using rule 17 (listaprint -> expresion masprint .)


state 181

    (19) masprint -> empty .

    RPAREN          reduce using rule 19 (masprint -> empty .)


state 182

    (73) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 198


state 183

    (5) condicion -> IF LPAREN expresion RPAREN . gotoF estatutobloque masbloque
    (8) gotoF -> . empty
    (122) empty -> .

    COMMENT         reduce using rule 122 (empty -> .)
    CPPCOMMENT      reduce using rule 122 (empty -> .)
    LBRACKET        reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    VAR             reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    ELSE            reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)

    empty                          shift and go to state 200
    gotoF                          shift and go to state 199

state 184

    (13) ciclo -> while LPAREN expresion RPAREN . gotoF estatutobloque goto
    (8) gotoF -> . empty
    (122) empty -> .

    COMMENT         reduce using rule 122 (empty -> .)
    CPPCOMMENT      reduce using rule 122 (empty -> .)
    LBRACKET        reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    VAR             reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)
    ELSE            reduce using rule 122 (empty -> .)

    gotoF                          shift and go to state 201
    empty                          shift and go to state 200

state 185

    (21) asignacion -> ID EQUALS expresion SEMICOLON .

    ELSE            reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    COMMENT         reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    CPPCOMMENT      reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ID              reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    READ            reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 186

    (22) asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 202


state 187

    (72) random -> RANDOM LPAREN expresion COMMA expresion . RPAREN

    RPAREN          shift and go to state 203


state 188

    (78) listafuncargs -> COMMA expresion . listafuncargs
    (78) listafuncargs -> . COMMA expresion listafuncargs
    (79) listafuncargs -> . empty
    (122) empty -> .

    COMMA           shift and go to state 167
    RPAREN          reduce using rule 122 (empty -> .)

    empty                          shift and go to state 166
    listafuncargs                  shift and go to state 204

state 189

    (76) funcargs -> expresion listafuncargs checarparams .

    RPAREN          reduce using rule 76 (funcargs -> expresion listafuncargs checarparams .)


state 190

    (80) checarparams -> empty .

    RPAREN          reduce using rule 80 (checarparams -> empty .)


state 191

    (35) masdimsvar -> COMMA dimsvar .

    RSQBRACKET      reduce using rule 35 (masdimsvar -> COMMA dimsvar .)


state 192

    (94) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .

    MAIN            reduce using rule 94 (funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs .)


state 193

    (99) retorno -> RETURN SEMICOLON .

    RBRACKET        reduce using rule 99 (retorno -> RETURN SEMICOLON .)


state 194

    (98) retorno -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 205


state 195

    (97) bloquefunc -> LBRACKET masestatuto retorno RBRACKET .

    FUNCTION        reduce using rule 97 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)
    MAIN            reduce using rule 97 (bloquefunc -> LBRACKET masestatuto retorno RBRACKET .)


state 196

    (15) escritura -> print LPAREN listaprint RPAREN SEMICOLON .

    ELSE            reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    COMMENT         reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    CPPCOMMENT      reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    ID              reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    READ            reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)
    RETURN          reduce using rule 15 (escritura -> print LPAREN listaprint RPAREN SEMICOLON .)


state 197

    (18) masprint -> addQPP listaprint .

    RPAREN          reduce using rule 18 (masprint -> addQPP listaprint .)


state 198

    (73) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    COMMENT         reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    CPPCOMMENT      reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    VAR             reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    ELSE            reduce using rule 73 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 199

    (5) condicion -> IF LPAREN expresion RPAREN gotoF . estatutobloque masbloque
    (6) estatutobloque -> . estatuto
    (7) estatutobloque -> . bloque
    (63) estatuto -> . asignacion
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclo
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . vars
    (69) estatuto -> . llamafunc SEMICOLON
    (70) estatuto -> . COMMENT
    (71) estatuto -> . CPPCOMMENT
    (9) bloque -> . LBRACKET masestatuto RBRACKET
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (73) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (83) vars -> . VAR tipo listaid SEMICOLON vars
    (84) vars -> . empty
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (32) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (122) empty -> .
    (75) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 80
    CPPCOMMENT      shift and go to state 87
    LBRACKET        shift and go to state 36
    ID              shift and go to state 88
    IF              shift and go to state 79
    READ            shift and go to state 78
    VAR             shift and go to state 8
    WHILE           shift and go to state 81
    PRINT           shift and go to state 83
    ELSE            reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)

  ! COMMENT         [ reduce using rule 122 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]
  ! IF              [ reduce using rule 122 (empty -> .) ]
  ! READ            [ reduce using rule 122 (empty -> .) ]
  ! VAR             [ reduce using rule 122 (empty -> .) ]
  ! WHILE           [ reduce using rule 122 (empty -> .) ]
  ! PRINT           [ reduce using rule 122 (empty -> .) ]

    escritura                      shift and go to state 72
    asignacion                     shift and go to state 73
    print                          shift and go to state 74
    llamafunc                      shift and go to state 75
    while                          shift and go to state 84
    ciclo                          shift and go to state 76
    idfunc                         shift and go to state 50
    estatuto                       shift and go to state 206
    vars                           shift and go to state 82
    empty                          shift and go to state 7
    lectura                        shift and go to state 86
    estatutobloque                 shift and go to state 207
    bloque                         shift and go to state 208
    condicion                      shift and go to state 90
    idarray                        shift and go to state 91

state 200

    (8) gotoF -> empty .

    COMMENT         reduce using rule 8 (gotoF -> empty .)
    CPPCOMMENT      reduce using rule 8 (gotoF -> empty .)
    LBRACKET        reduce using rule 8 (gotoF -> empty .)
    ID              reduce using rule 8 (gotoF -> empty .)
    IF              reduce using rule 8 (gotoF -> empty .)
    READ            reduce using rule 8 (gotoF -> empty .)
    VAR             reduce using rule 8 (gotoF -> empty .)
    WHILE           reduce using rule 8 (gotoF -> empty .)
    PRINT           reduce using rule 8 (gotoF -> empty .)
    ELSE            reduce using rule 8 (gotoF -> empty .)
    RBRACKET        reduce using rule 8 (gotoF -> empty .)
    RETURN          reduce using rule 8 (gotoF -> empty .)


state 201

    (13) ciclo -> while LPAREN expresion RPAREN gotoF . estatutobloque goto
    (6) estatutobloque -> . estatuto
    (7) estatutobloque -> . bloque
    (63) estatuto -> . asignacion
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclo
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . vars
    (69) estatuto -> . llamafunc SEMICOLON
    (70) estatuto -> . COMMENT
    (71) estatuto -> . CPPCOMMENT
    (9) bloque -> . LBRACKET masestatuto RBRACKET
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (73) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (83) vars -> . VAR tipo listaid SEMICOLON vars
    (84) vars -> . empty
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (32) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (122) empty -> .
    (75) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 80
    CPPCOMMENT      shift and go to state 87
    LBRACKET        shift and go to state 36
    ID              shift and go to state 88
    IF              shift and go to state 79
    READ            shift and go to state 78
    VAR             shift and go to state 8
    WHILE           shift and go to state 81
    PRINT           shift and go to state 83
    ELSE            reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)

  ! COMMENT         [ reduce using rule 122 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]
  ! IF              [ reduce using rule 122 (empty -> .) ]
  ! READ            [ reduce using rule 122 (empty -> .) ]
  ! VAR             [ reduce using rule 122 (empty -> .) ]
  ! WHILE           [ reduce using rule 122 (empty -> .) ]
  ! PRINT           [ reduce using rule 122 (empty -> .) ]

    escritura                      shift and go to state 72
    asignacion                     shift and go to state 73
    print                          shift and go to state 74
    llamafunc                      shift and go to state 75
    while                          shift and go to state 84
    ciclo                          shift and go to state 76
    idfunc                         shift and go to state 50
    estatuto                       shift and go to state 206
    vars                           shift and go to state 82
    empty                          shift and go to state 7
    lectura                        shift and go to state 86
    estatutobloque                 shift and go to state 209
    bloque                         shift and go to state 208
    condicion                      shift and go to state 90
    idarray                        shift and go to state 91

state 202

    (22) asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS . expresion SEMICOLON
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    varid                          shift and go to state 45
    exp                            shift and go to state 46
    idfunc                         shift and go to state 50
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 56
    ctebool                        shift and go to state 57
    cteint                         shift and go to state 58
    expresion                      shift and go to state 210
    ctefloat                       shift and go to state 62
    ctechar                        shift and go to state 63
    idarray                        shift and go to state 64

state 203

    (72) random -> RANDOM LPAREN expresion COMMA expresion RPAREN .

    TIMES           reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    DIVIDE          reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    PLUS            reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    MINUS           reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    MORETHAN        reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    LESSTHAN        reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    NOTEQUAL        reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    ISEQUALTO       reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    MORETHANEQUAL   reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    LESSTHANEQUAL   reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    AND             reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    OR              reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    COMMA           reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    SEMICOLON       reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    RSQBRACKET      reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)
    RPAREN          reduce using rule 72 (random -> RANDOM LPAREN expresion COMMA expresion RPAREN .)


state 204

    (78) listafuncargs -> COMMA expresion listafuncargs .

    RPAREN          reduce using rule 78 (listafuncargs -> COMMA expresion listafuncargs .)


state 205

    (98) retorno -> RETURN expresion SEMICOLON .

    RBRACKET        reduce using rule 98 (retorno -> RETURN expresion SEMICOLON .)


state 206

    (6) estatutobloque -> estatuto .

    ELSE            reduce using rule 6 (estatutobloque -> estatuto .)
